Configuration,Screen Size (Inches),Battery Life (Hours),RAM (GB),Processor Speeds (GHz),Integrated Wireless?,HD Size (GB),Bundled Applications?
1,15,4,1,1.5,Yes,40,Yes
2,15,4,1,1.5,Yes,40,No
3,15,4,1,1.5,Yes,80,Yes
4,15,4,1,1.5,Yes,80,No
5,15,4,1,1.5,Yes,120,Yes
6,15,4,1,1.5,Yes,120,No
7,15,4,1,1.5,Yes,300,Yes
8,15,4,1,1.5,Yes,300,No
9,15,4,1,1.5,No,40,Yes
10,15,4,1,1.5,No,40,No
11,15,4,1,1.5,No,80,Yes
12,15,4,1,1.5,No,80,No
13,15,4,1,1.5,No,120,Yes
14,15,4,1,1.5,No,120,No
15,15,4,1,1.5,No,300,Yes
16,15,4,1,1.5,No,300,No
17,15,4,1,2,Yes,40,Yes
18,15,4,1,2,Yes,40,No
19,15,4,1,2,Yes,80,Yes
20,15,4,1,2,Yes,80,No
21,15,4,1,2,Yes,120,Yes
22,15,4,1,2,Yes,120,No
23,15,4,1,2,Yes,300,Yes
24,15,4,1,2,Yes,300,No
25,15,4,1,2,No,40,Yes
26,15,4,1,2,No,40,No
27,15,4,1,2,No,80,Yes
28,15,4,1,2,No,80,No
29,15,4,1,2,No,120,Yes
30,15,4,1,2,No,120,No
31,15,4,1,2,No,300,Yes
32,15,4,1,2,No,300,No
33,15,4,1,2.4,Yes,40,Yes
34,15,4,1,2.4,Yes,40,No
35,15,4,1,2.4,Yes,80,Yes
36,15,4,1,2.4,Yes,80,No
37,15,4,1,2.4,Yes,120,Yes
38,15,4,1,2.4,Yes,120,No
39,15,4,1,2.4,Yes,300,Yes
40,15,4,1,2.4,Yes,300,No
41,15,4,1,2.4,No,40,Yes
42,15,4,1,2.4,No,40,No
43,15,4,1,2.4,No,80,Yes
44,15,4,1,2.4,No,80,No
45,15,4,1,2.4,No,120,Yes
46,15,4,1,2.4,No,120,No
47,15,4,1,2.4,No,300,Yes
48,15,4,1,2.4,No,300,No
49,15,4,2,1.5,Yes,40,Yes
50,15,4,2,1.5,Yes,40,No
51,15,4,2,1.5,Yes,80,Yes
52,15,4,2,1.5,Yes,80,No
53,15,4,2,1.5,Yes,120,Yes
54,15,4,2,1.5,Yes,120,No
55,15,4,2,1.5,Yes,300,Yes
56,15,4,2,1.5,Yes,300,No
57,15,4,2,1.5,No,40,Yes
58,15,4,2,1.5,No,40,No
59,15,4,2,1.5,No,80,Yes
60,15,4,2,1.5,No,80,No
61,15,4,2,1.5,No,120,Yes
62,15,4,2,1.5,No,120,No
63,15,4,2,1.5,No,300,Yes
64,15,4,2,1.5,No,300,No
65,15,4,2,2,Yes,40,Yes
66,15,4,2,2,Yes,40,No
67,15,4,2,2,Yes,80,Yes
68,15,4,2,2,Yes,80,No
69,15,4,2,2,Yes,120,Yes
70,15,4,2,2,Yes,120,No
71,15,4,2,2,Yes,300,Yes
72,15,4,2,2,Yes,300,No
73,15,4,2,2,No,40,Yes
74,15,4,2,2,No,40,No
75,15,4,2,2,No,80,Yes
76,15,4,2,2,No,80,No
77,15,4,2,2,No,120,Yes
78,15,4,2,2,No,120,No
79,15,4,2,2,No,300,Yes
80,15,4,2,2,No,300,No
81,15,4,2,2.4,Yes,40,Yes
82,15,4,2,2.4,Yes,40,No
83,15,4,2,2.4,Yes,80,Yes
84,15,4,2,2.4,Yes,80,No
85,15,4,2,2.4,Yes,120,Yes
86,15,4,2,2.4,Yes,120,No
87,15,4,2,2.4,Yes,300,Yes
88,15,4,2,2.4,Yes,300,No
89,15,4,2,2.4,No,40,Yes
90,15,4,2,2.4,No,40,No
91,15,4,2,2.4,No,80,Yes
92,15,4,2,2.4,No,80,No
93,15,4,2,2.4,No,120,Yes
94,15,4,2,2.4,No,120,No
95,15,4,2,2.4,No,300,Yes
96,15,4,2,2.4,No,300,No
97,15,4,4,1.5,Yes,40,Yes
98,15,4,4,1.5,Yes,40,No
99,15,4,4,1.5,Yes,80,Yes
100,15,4,4,1.5,Yes,80,No
101,15,4,4,1.5,Yes,120,Yes
102,15,4,4,1.5,Yes,120,No
103,15,4,4,1.5,Yes,300,Yes
104,15,4,4,1.5,Yes,300,No
105,15,4,4,1.5,No,40,Yes
106,15,4,4,1.5,No,40,No
107,15,4,4,1.5,No,80,Yes
108,15,4,4,1.5,No,80,No
109,15,4,4,1.5,No,120,Yes
110,15,4,4,1.5,No,120,No
111,15,4,4,1.5,No,300,Yes
112,15,4,4,1.5,No,300,No
113,15,4,4,2,Yes,40,Yes
114,15,4,4,2,Yes,40,No
115,15,4,4,2,Yes,80,Yes
116,15,4,4,2,Yes,80,No
117,15,4,4,2,Yes,120,Yes
118,15,4,4,2,Yes,120,No
119,15,4,4,2,Yes,300,Yes
120,15,4,4,2,Yes,300,No
121,15,4,4,2,No,40,Yes
122,15,4,4,2,No,40,No
123,15,4,4,2,No,80,Yes
124,15,4,4,2,No,80,No
125,15,4,4,2,No,120,Yes
126,15,4,4,2,No,120,No
127,15,4,4,2,No,300,Yes
128,15,4,4,2,No,300,No
129,15,4,4,2.4,Yes,40,Yes
130,15,4,4,2.4,Yes,40,No
131,15,4,4,2.4,Yes,80,Yes
132,15,4,4,2.4,Yes,80,No
133,15,4,4,2.4,Yes,120,Yes
134,15,4,4,2.4,Yes,120,No
135,15,4,4,2.4,Yes,300,Yes
136,15,4,4,2.4,Yes,300,No
137,15,4,4,2.4,No,40,Yes
138,15,4,4,2.4,No,40,No
139,15,4,4,2.4,No,80,Yes
140,15,4,4,2.4,No,80,No
141,15,4,4,2.4,No,120,Yes
142,15,4,4,2.4,No,120,No
143,15,4,4,2.4,No,300,Yes
144,15,4,4,2.4,No,300,No
145,15,5,1,1.5,Yes,40,Yes
146,15,5,1,1.5,Yes,40,No
147,15,5,1,1.5,Yes,80,Yes
148,15,5,1,1.5,Yes,80,No
149,15,5,1,1.5,Yes,120,Yes
150,15,5,1,1.5,Yes,120,No
151,15,5,1,1.5,Yes,300,Yes
152,15,5,1,1.5,Yes,300,No
153,15,5,1,1.5,No,40,Yes
154,15,5,1,1.5,No,40,No
155,15,5,1,1.5,No,80,Yes
156,15,5,1,1.5,No,80,No
157,15,5,1,1.5,No,120,Yes
158,15,5,1,1.5,No,120,No
159,15,5,1,1.5,No,300,Yes
160,15,5,1,1.5,No,300,No
161,15,5,1,2,Yes,40,Yes
162,15,5,1,2,Yes,40,No
163,15,5,1,2,Yes,80,Yes
164,15,5,1,2,Yes,80,No
165,15,5,1,2,Yes,120,Yes
166,15,5,1,2,Yes,120,No
167,15,5,1,2,Yes,300,Yes
168,15,5,1,2,Yes,300,No
169,15,5,1,2,No,40,Yes
170,15,5,1,2,No,40,No
171,15,5,1,2,No,80,Yes
172,15,5,1,2,No,80,No
173,15,5,1,2,No,120,Yes
174,15,5,1,2,No,120,No
175,15,5,1,2,No,300,Yes
176,15,5,1,2,No,300,No
177,15,5,1,2.4,Yes,40,Yes
178,15,5,1,2.4,Yes,40,No
179,15,5,1,2.4,Yes,80,Yes
180,15,5,1,2.4,Yes,80,No
181,15,5,1,2.4,Yes,120,Yes
182,15,5,1,2.4,Yes,120,No
183,15,5,1,2.4,Yes,300,Yes
184,15,5,1,2.4,Yes,300,No
185,15,5,1,2.4,No,40,Yes
186,15,5,1,2.4,No,40,No
187,15,5,1,2.4,No,80,Yes
188,15,5,1,2.4,No,80,No
189,15,5,1,2.4,No,120,Yes
190,15,5,1,2.4,No,120,No
191,15,5,1,2.4,No,300,Yes
192,15,5,1,2.4,No,300,No
193,15,5,2,1.5,Yes,40,Yes
194,15,5,2,1.5,Yes,40,No
195,15,5,2,1.5,Yes,80,Yes
196,15,5,2,1.5,Yes,80,No
197,15,5,2,1.5,Yes,120,Yes
198,15,5,2,1.5,Yes,120,No
199,15,5,2,1.5,Yes,300,Yes
200,15,5,2,1.5,Yes,300,No
201,15,5,2,1.5,No,40,Yes
202,15,5,2,1.5,No,40,No
203,15,5,2,1.5,No,80,Yes
204,15,5,2,1.5,No,80,No
205,15,5,2,1.5,No,120,Yes
206,15,5,2,1.5,No,120,No
207,15,5,2,1.5,No,300,Yes
208,15,5,2,1.5,No,300,No
209,15,5,2,2,Yes,40,Yes
210,15,5,2,2,Yes,40,No
211,15,5,2,2,Yes,80,Yes
212,15,5,2,2,Yes,80,No
213,15,5,2,2,Yes,120,Yes
214,15,5,2,2,Yes,120,No
215,15,5,2,2,Yes,300,Yes
216,15,5,2,2,Yes,300,No
217,15,5,2,2,No,40,Yes
218,15,5,2,2,No,40,No
219,15,5,2,2,No,80,Yes
220,15,5,2,2,No,80,No
221,15,5,2,2,No,120,Yes
222,15,5,2,2,No,120,No
223,15,5,2,2,No,300,Yes
224,15,5,2,2,No,300,No
225,15,5,2,2.4,Yes,40,Yes
226,15,5,2,2.4,Yes,40,No
227,15,5,2,2.4,Yes,80,Yes
228,15,5,2,2.4,Yes,80,No
229,15,5,2,2.4,Yes,120,Yes
230,15,5,2,2.4,Yes,120,No
231,15,5,2,2.4,Yes,300,Yes
232,15,5,2,2.4,Yes,300,No
233,15,5,2,2.4,No,40,Yes
234,15,5,2,2.4,No,40,No
235,15,5,2,2.4,No,80,Yes
236,15,5,2,2.4,No,80,No
237,15,5,2,2.4,No,120,Yes
238,15,5,2,2.4,No,120,No
239,15,5,2,2.4,No,300,Yes
240,15,5,2,2.4,No,300,No
241,15,5,4,1.5,Yes,40,Yes
242,15,5,4,1.5,Yes,40,No
243,15,5,4,1.5,Yes,80,Yes
244,15,5,4,1.5,Yes,80,No
245,15,5,4,1.5,Yes,120,Yes
246,15,5,4,1.5,Yes,120,No
247,15,5,4,1.5,Yes,300,Yes
248,15,5,4,1.5,Yes,300,No
249,15,5,4,1.5,No,40,Yes
250,15,5,4,1.5,No,40,No
251,15,5,4,1.5,No,80,Yes
252,15,5,4,1.5,No,80,No
253,15,5,4,1.5,No,120,Yes
254,15,5,4,1.5,No,120,No
255,15,5,4,1.5,No,300,Yes
256,15,5,4,1.5,No,300,No
257,15,5,4,2,Yes,40,Yes
258,15,5,4,2,Yes,40,No
259,15,5,4,2,Yes,80,Yes
260,15,5,4,2,Yes,80,No
261,15,5,4,2,Yes,120,Yes
262,15,5,4,2,Yes,120,No
263,15,5,4,2,Yes,300,Yes
264,15,5,4,2,Yes,300,No
265,15,5,4,2,No,40,Yes
266,15,5,4,2,No,40,No
267,15,5,4,2,No,80,Yes
268,15,5,4,2,No,80,No
269,15,5,4,2,No,120,Yes
270,15,5,4,2,No,120,No
271,15,5,4,2,No,300,Yes
272,15,5,4,2,No,300,No
273,15,5,4,2.4,Yes,40,Yes
274,15,5,4,2.4,Yes,40,No
275,15,5,4,2.4,Yes,80,Yes
276,15,5,4,2.4,Yes,80,No
277,15,5,4,2.4,Yes,120,Yes
278,15,5,4,2.4,Yes,120,No
279,15,5,4,2.4,Yes,300,Yes
280,15,5,4,2.4,Yes,300,No
281,15,5,4,2.4,No,40,Yes
282,15,5,4,2.4,No,40,No
283,15,5,4,2.4,No,80,Yes
284,15,5,4,2.4,No,80,No
285,15,5,4,2.4,No,120,Yes
286,15,5,4,2.4,No,120,No
287,15,5,4,2.4,No,300,Yes
288,15,5,4,2.4,No,300,No
289,15,6,1,1.5,Yes,40,Yes
290,15,6,1,1.5,Yes,40,No
291,15,6,1,1.5,Yes,80,Yes
292,15,6,1,1.5,Yes,80,No
293,15,6,1,1.5,Yes,120,Yes
294,15,6,1,1.5,Yes,120,No
295,15,6,1,1.5,Yes,300,Yes
296,15,6,1,1.5,Yes,300,No
297,15,6,1,1.5,No,40,Yes
298,15,6,1,1.5,No,40,No
299,15,6,1,1.5,No,80,Yes
300,15,6,1,1.5,No,80,No
301,15,6,1,1.5,No,120,Yes
302,15,6,1,1.5,No,120,No
303,15,6,1,1.5,No,300,Yes
304,15,6,1,1.5,No,300,No
305,15,6,1,2,Yes,40,Yes
306,15,6,1,2,Yes,40,No
307,15,6,1,2,Yes,80,Yes
308,15,6,1,2,Yes,80,No
309,15,6,1,2,Yes,120,Yes
310,15,6,1,2,Yes,120,No
311,15,6,1,2,Yes,300,Yes
312,15,6,1,2,Yes,300,No
313,15,6,1,2,No,40,Yes
314,15,6,1,2,No,40,No
315,15,6,1,2,No,80,Yes
316,15,6,1,2,No,80,No
317,15,6,1,2,No,120,Yes
318,15,6,1,2,No,120,No
319,15,6,1,2,No,300,Yes
320,15,6,1,2,No,300,No
321,15,6,1,2.4,Yes,40,Yes
322,15,6,1,2.4,Yes,40,No
323,15,6,1,2.4,Yes,80,Yes
324,15,6,1,2.4,Yes,80,No
325,15,6,1,2.4,Yes,120,Yes
326,15,6,1,2.4,Yes,120,No
327,15,6,1,2.4,Yes,300,Yes
328,15,6,1,2.4,Yes,300,No
329,15,6,1,2.4,No,40,Yes
330,15,6,1,2.4,No,40,No
331,15,6,1,2.4,No,80,Yes
332,15,6,1,2.4,No,80,No
333,15,6,1,2.4,No,120,Yes
334,15,6,1,2.4,No,120,No
335,15,6,1,2.4,No,300,Yes
336,15,6,1,2.4,No,300,No
337,15,6,2,1.5,Yes,40,Yes
338,15,6,2,1.5,Yes,40,No
339,15,6,2,1.5,Yes,80,Yes
340,15,6,2,1.5,Yes,80,No
341,15,6,2,1.5,Yes,120,Yes
342,15,6,2,1.5,Yes,120,No
343,15,6,2,1.5,Yes,300,Yes
344,15,6,2,1.5,Yes,300,No
345,15,6,2,1.5,No,40,Yes
346,15,6,2,1.5,No,40,No
347,15,6,2,1.5,No,80,Yes
348,15,6,2,1.5,No,80,No
349,15,6,2,1.5,No,120,Yes
350,15,6,2,1.5,No,120,No
351,15,6,2,1.5,No,300,Yes
352,15,6,2,1.5,No,300,No
353,15,6,2,2,Yes,40,Yes
354,15,6,2,2,Yes,40,No
355,15,6,2,2,Yes,80,Yes
356,15,6,2,2,Yes,80,No
357,15,6,2,2,Yes,120,Yes
358,15,6,2,2,Yes,120,No
359,15,6,2,2,Yes,300,Yes
360,15,6,2,2,Yes,300,No
361,15,6,2,2,No,40,Yes
362,15,6,2,2,No,40,No
363,15,6,2,2,No,80,Yes
364,15,6,2,2,No,80,No
365,15,6,2,2,No,120,Yes
366,15,6,2,2,No,120,No
367,15,6,2,2,No,300,Yes
368,15,6,2,2,No,300,No
369,15,6,2,2.4,Yes,40,Yes
370,15,6,2,2.4,Yes,40,No
371,15,6,2,2.4,Yes,80,Yes
372,15,6,2,2.4,Yes,80,No
373,15,6,2,2.4,Yes,120,Yes
374,15,6,2,2.4,Yes,120,No
375,15,6,2,2.4,Yes,300,Yes
376,15,6,2,2.4,Yes,300,No
377,15,6,2,2.4,No,40,Yes
378,15,6,2,2.4,No,40,No
379,15,6,2,2.4,No,80,Yes
380,15,6,2,2.4,No,80,No
381,15,6,2,2.4,No,120,Yes
382,15,6,2,2.4,No,120,No
383,15,6,2,2.4,No,300,Yes
384,15,6,2,2.4,No,300,No
385,15,6,4,1.5,Yes,40,Yes
386,15,6,4,1.5,Yes,40,No
387,15,6,4,1.5,Yes,80,Yes
388,15,6,4,1.5,Yes,80,No
389,15,6,4,1.5,Yes,120,Yes
390,15,6,4,1.5,Yes,120,No
391,15,6,4,1.5,Yes,300,Yes
392,15,6,4,1.5,Yes,300,No
393,15,6,4,1.5,No,40,Yes
394,15,6,4,1.5,No,40,No
395,15,6,4,1.5,No,80,Yes
396,15,6,4,1.5,No,80,No
397,15,6,4,1.5,No,120,Yes
398,15,6,4,1.5,No,120,No
399,15,6,4,1.5,No,300,Yes
400,15,6,4,1.5,No,300,No
401,15,6,4,2,Yes,40,Yes
402,15,6,4,2,Yes,40,No
403,15,6,4,2,Yes,80,Yes
404,15,6,4,2,Yes,80,No
405,15,6,4,2,Yes,120,Yes
406,15,6,4,2,Yes,120,No
407,15,6,4,2,Yes,300,Yes
408,15,6,4,2,Yes,300,No
409,15,6,4,2,No,40,Yes
410,15,6,4,2,No,40,No
411,15,6,4,2,No,80,Yes
412,15,6,4,2,No,80,No
413,15,6,4,2,No,120,Yes
414,15,6,4,2,No,120,No
415,15,6,4,2,No,300,Yes
416,15,6,4,2,No,300,No
417,15,6,4,2.4,Yes,40,Yes
418,15,6,4,2.4,Yes,40,No
419,15,6,4,2.4,Yes,80,Yes
420,15,6,4,2.4,Yes,80,No
421,15,6,4,2.4,Yes,120,Yes
422,15,6,4,2.4,Yes,120,No
423,15,6,4,2.4,Yes,300,Yes
424,15,6,4,2.4,Yes,300,No
425,15,6,4,2.4,No,40,Yes
426,15,6,4,2.4,No,40,No
427,15,6,4,2.4,No,80,Yes
428,15,6,4,2.4,No,80,No
429,15,6,4,2.4,No,120,Yes
430,15,6,4,2.4,No,120,No
431,15,6,4,2.4,No,300,Yes
