Postcode,OS X,OS Y
BR3 1AG,537275,169398
BR3 3LA,537350,169306
BR3 4DF,536086,168458
CR0 1NA,532306,165280
CR0 1NF,532365,165028
CR0 1QD,532342,165377
CR0 1RG,532240,165452
CR0 2BW,532781,166444
CR0 2DW,533008,167177
CR0 2EF,532704,166276
CR0 2QA,532563,167724
CR0 2QD,532359,167576
CR0 2SS,531542,167084
CR0 4HA,532070,164886
CR0 6BE,533079,166183
CR0 6BR,533129,166074
CR0 6PU,533582,166248
CR0 6TP,533242,166214
CR7 6AW,531239,167892
CR7 7EP,531973,167665
CR7 7JJ,532153,168234
CR7 8LE,532714,168302
CR7 8RY,532498,168334
E1 0LA,535205,181287
E1 0ND,536058,181238
E1 1BJ,534884,181833
E1 1BU,534890,181909
E1 1BY,534738,181859
E1 1DE,534541,181773
E1 1DT,534279,181643
E1 1LN,534063,181310
E1 2AE,534623,181605
E1 2NB,534833,181288
E1 2QA,535070,181209
E1 4AA,535695,182180
E1 4TP,535074,181974
E1 4XG,535214,182051
E1 5LJ,533961,181776
E1 6AG,533550,181756
E1 6BX,533490,181981
E1 6LY,533719,181724
E1 6LZ,533711,181868
E1 6NU,533579,182085
E1 6TD,534019,181532
E1 7EX,533646,181398
E1 7HP,533439,181667
E1 7LS,533466,181699
E1 7PT,533809,181333
E1 7RQ,533947,181422
E1 8AH,533699,181198
E1 8AZ,533991,180942
E1 8DA,533940,181177
E1 8EN,533957,181264
E10 6AE,537922,188074
E11 1NP,539503,188316
E11 3NJ,539588,185987
E11 4HL,538794,186032
E12 5BP,542008,185622
E12 5DB,541881,185957
E12 6PH,542250,184791
E13 0AD,540249,183289
E13 8EQ,540092,182088
E13 9AR,541238,183958
E14 0BB,538189,180731
E14 3BW,538509,178527
E14 3DT,538089,178257
E14 4BB,537395,180408
E14 4PH,537374,180252
E14 6JP,537158,181278
E14 7HG,536866,181108
E14 7LS,536182,181240
E14 8BP,536620,180692
E14 8BX,536573,180749
E14 8DU,536010,180916
E14 8EZ,537043,180975
E14 8JH,537127,179909
E14 9NS,538388,180046
E15 4BQ,538979,184356
E15 4NL,539302,184866
E15 4PH,539070,184202
E15 4PT,539195,183977
E16 1EN,539725,181759
E17 9LP,537903,189093
E17 9NL,537855,188970
E1W 1AP,534023,180622
E1W 2NE,534738,180016
E1W 2PN,534601,180050
E1W 2RW,534892,180273
E1W 3SP,535141,180359
E2 0AN,534695,182701
E2 0EA,534817,182689
E2 0JD,535274,182846
E2 0RY,535652,182961
E2 6LG,534493,182661
E2 8AS,533462,183634
E2 8DA,533448,182749
E2 8QY,534333,183391
E2 9BU,534828,183400
E2 9LH,534947,182856
E2 9LY,535219,183149
E3 2DA,536716,182749
E3 4QS,536331,182477
E3 5BH,536110,182922
E3 5SN,535902,183266
E3 5TH,536074,183121
E4 9PB,538712,191662
E6 1EN,542053,183753
E6 1LA,542477,183565
E6 1PW,541540,183278
E6 2JA,542369,184227
E6 3BD,541936,183350
E6 5LX,542887,181517
E7 0QQ,540567,185074
E7 8LJ,541063,184329
E7 8NW,541428,184515
E8 1EJ,534934,184806
E8 1EN,534915,184816
E8 3BH,534295,184554
E8 3PE,534762,184319
E8 4QJ,534536,183745
E9 7HJ,535727,183885
EC1A 4ER,532170,181454
EC1A 7AA,531821,181407
EC1A 7JA,532021,181767
EC1A 7JQ,531940,181734
EC1A 9DE,531799,181481
EC1A 9DY,531880,181713
EC1A 9EJ,531931,181743
EC1A 9JU,531775,181646
EC1A 9LB,531750,181642
EC1A 9PT,531732,181700
EC1M 4DE,531669,182060
EC1M 4DR,531775,182017
EC1M 5NA,531674,181950
EC1M 6AW,531859,181875
EC1M 6BH,531767,181811
EC1M 6BP,531710,181823
EC1M 6DB,531629,181855
EC1M 6DR,531773,181837
EC1M 6EB,532047,181912
EC1M 6HW,531850,181860
EC1N 6SJ,531402,181631
EC1N 7TR,531253,181949
EC1N 8HX,531338,182001
EC1N 8JJ,531255,181958
EC1N 8PQ,531333,181722
EC1N 8QS,531451,181830
EC1R 0AG,531444,182253
EC1R 0DY,531497,182177
EC1R 0EG,531547,182175
EC1R 0HA,531599,182271
EC1R 1UY,531467,182944
EC1R 3AN,531431,182157
EC1R 3BL,531359,182185
EC1R 3DJ,531265,182157
EC1R 4QL,531280,182492
EC1R 4RL,531198,182492
EC1R 5DU,531159,182055
EC1R 5ET,531173,182148
EC1V 0DH,531889,182193
EC1V 0DX,531813,182196
EC1V 2QH,532515,182725
EC1V 4JP,531634,182177
EC1V 4NJ,531481,183097
EC1V 4PH,531676,182495
EC1V 7DT,531923,182519
EC1V 8AB,532149,182433
EC1V 9AQ,532167,182278
EC1V 9NU,532658,182636
EC1Y 1BD,532784,182382
EC1Y 4SA,532529,181933
EC1Y 8JH,532407,182113
EC2A 2ER,532961,181912
EC2A 3BX,533245,182557
EC2A 3JL,533130,182489
EC2A 3PE,533214,182566
EC2A 3SQ,533282,182535
EC2A 4JB,533134,182182
EC2A 4NE,533034,182461
EC2A 4RD,533154,182403
EC2M 2TE,532948,181793
EC2M 3TH,533220,181516
EC2M 4NR,533359,181631
EC2M 6SA,532705,181592
EC2M 6SJ,532707,181618
EC2M 7NX,533076,181583
EC2M 7QN,533232,181570
EC2N 2AN,532899,181309
EC2V 5BT,532599,181383
EC2V 8DP,532432,181212
EC2Y 9AE,532688,181677
EC3A 5AY,533393,181173
EC3A 7BH,533247,181385
EC3A 8AH,533237,181231
EC3A 8EP,533301,181252
EC3M 7AN,533094,180996
EC3M 7HR,533096,180975
EC3N 1AL,533713,181220
EC3N 2AE,533409,180902
EC3N 2LJ,533629,180954
EC3R 5AQ,533271,180706
EC3R 6DB,532874,180746
EC3R 7NB,533359,180859
EC3R 8BU,533055,180692
EC3V 0AS,533026,181008
EC3V 0BP,533003,180866
EC3V 0DN,533040,181063
EC3V 1LR,533095,181047
EC3V 9BJ,532892,180929
EC3V 9DS,532939,181081
EC4A 1EP,531277,181434
EC4A 2BU,531426,181193
EC4A 2LT,531142,181139
EC4A 3BQ,531469,181384
EC4A 3JB,531470,181361
EC4A 4AB,531630,181364
EC4A 4DH,531589,181285
EC4M 7DE,531815,181170
EC4M 7DZ,531995,181242
EC4M 9BR,532357,181060
EC4M 9EH,532350,181093
EC4N 1SP,532453,181108
EC4N 4SJ,532386,181018
EC4R 0AN,532682,180850
EC4R 0AT,532690,180844
EC4R 3TE,532524,180695
EC4R 9AY,532984,180906
EC4V 2BA,532381,180953
EC4V 4EG,531684,180948
EC4V 5BH,532041,180995
EC4V 5DT,531826,181028
EC4V 5EQ,531790,181066
EC4V 6AA,531615,181136
EC4V 6AP,531615,181078
EC4V 6DE,531801,181101
EC4Y 1AA,531207,181108
EC4Y 1DE,531605,181157
EC4Y 1DG,531563,181154
EC4Y 1HT,531413,181152
EC4Y 8BH,531446,181153
EC4Y 8DT,531591,181146
EC4Y 8JJ,531472,181029
HA5 5PW,512253,189590
IG11 8TN,544486,184428
IG2 6BX,543409,188321
KT1 2PY,518498,169179
KT1 2RF,518444,168854
KT1 2SF,518385,168507
KT1 2UB,518618,168464
KT1 2UL,518567,169004
KT1 2UW,518648,169011
KT1 3DS,518828,169123
KT2 5AU,517917,170243
KT2 5EB,518295,169550
KT2 5EE,518286,169734
KT2 6HT,518690,170025
KT2 6LQ,518659,169663
KT2 6PW,519121,169707
KT2 7PX,519504,170070
KT4 7NY,521892,166332
KT6 4AG,517792,167537
KT6 4TW,518249,168029
KT7 0JP,515121,166026
KT7 0QQ,516015,167311
N1 0AX,530352,183650
N1 0PN,531523,183469
N1 0RW,531386,183349
N1 1ER,531310,184106
N1 1HW,531208,183994
N1 1QN,531671,183826
N1 1RL,531600,184430
N1 2DU,531734,184059
N1 2LY,531946,184784
N1 2NA,531738,184724
N1 2TB,532177,184417
N1 2XD,531689,184465
N1 3PB,532528,184464
N1 6AD,532755,182698
N1 6BU,533016,182862
N1 6EB,532902,182695
N1 7LB,532465,182887
N1 7TA,532306,183110
N1 8EQ,531505,183277
N1 8HD,532018,183305
N1 8JT,531987,183417
N1 8LU,531957,183906
N1 9AP,530270,183166
N1 9BL,530520,183119
N1 9DU,530451,183067
N1 9HF,531310,183162
N1 9HS,531190,183162
N1 9NL,530455,182970
N1 9RY,530535,183315
N10 3HN,528531,189555
N13 4JD,531165,192973
N16 0LA,533246,186570
N16 8RY,533051,185817
N17 6QA,533788,189994
N19 4HZ,530314,186708
N19 5DF,528839,186587
N2 0NW,527242,189204
N2 9EY,527830,189608
N2 9HR,527918,189570
N20 8NX,524931,193894
N22 6UX,530928,190366
N22 7AY,529610,190071
N3 1DH,525109,190628
N4 2DE,532006,187461
N4 2HY,531449,186729
N5 1EA,531890,186122
N5 2AB,531951,185568
N5 2LL,531921,186234
N5 2NN,532488,185096
N6 6BU,528281,187336
N7 0BL,529755,185023
N7 0BP,529713,185041
N7 0JN,530047,185372
N7 0SF,530302,185708
N7 0SJ,530275,185525
N7 6AR,530461,186176
N7 6PN,530640,185871
N7 8EE,530897,185227
N7 9BL,530242,184480
N7 9EF,530330,185003
NW1 0JH,529174,183469
NW1 1BX,529575,182877
NW1 1HB,529716,183016
NW1 1TP,529312,183437
NW1 2DN,529666,182668
NW1 2HH,529427,182576
NW1 2HR,529342,182608
NW1 3AU,528915,182163
NW1 4BT,528808,182567
NW1 4BX,528842,182787
NW1 4EA,528848,182423
NW1 4EE,528846,182533
NW1 5AL,527738,181981
NW1 6DY,527702,182232
NW1 6XE,527847,182144
NW1 7JE,529151,183431
NW1 7NB,528783,183660
NW1 7RR,528955,183327
NW1 7RU,528753,183537
NW1 8NY,528941,184342
NW1 8QR,528830,184032
NW1 8QU,528711,184190
NW1 8XD,527857,184048
NW10 4UA,521633,183110
NW3 1HE,526480,185788
NW3 1NT,527003,185771
NW3 2AE,527249,185230
NW3 2PN,527151,185481
NW3 2QE,527275,185569
NW3 6SG,526323,185868
NW3 7HE,526009,187031
NW5 1SP,528771,186041
NW5 2QH,529248,185213
NW5 2SG,529546,185145
NW5 2TG,529028,185219
NW6 2BY,524950,184270
NW6 2LU,525540,184577
NW6 4JD,525187,183969
NW6 7JR,524885,184280
NW8 8EP,527074,182159
RM10 8QS,549065,184736
SE1 0LH,531942,180037
SE1 1ER,532269,179932
SE1 1HR,532538,179922
SE1 1NA,532684,180134
SE1 1NH,532627,180096
SE1 1NP,532585,180024
SE1 1QN,532363,179705
SE1 1TA,532409,180083
SE1 1TU,532492,180154
SE1 2BN,534057,179682
SE1 2JX,533647,179825
SE1 2LN,533618,180020
SE1 2LX,533720,180029
SE1 2PF,532900,180300
SE1 2TF,533102,180143
SE1 2UP,533595,180025
SE1 3JW,533238,179878
SE1 3QP,533044,179895
SE1 3SS,532817,179859
SE1 3UB,533218,179734
SE1 3XB,533256,179711
SE1 4HL,533333,179040
SE1 4JU,532554,179665
SE1 4YG,532637,179408
SE1 6TJ,532080,179025
SE1 7HR,531054,179481
SE1 7NZ,530828,179790
SE1 7PZ,531201,179241
SE1 7UT,530871,179610
SE1 8DA,531566,180025
SE1 8DP,531609,180231
SE1 8HA,531615,179949
SE1 8NL,531682,180197
SE1 8NY,531629,180315
SE1 8QA,531417,179785
SE1 8SW,531050,179933
SE1 8TB,531286,180097
SE1 9AA,532585,180197
SE1 9AL,532654,180218
SE1 9EF,532449,180395
SE1 9JH,531825,180514
SE1 9NL,531301,180367
SE1 9UD,531618,180538
SE10 8JL,537654,177097
SE10 8RT,538307,177164
SE10 9BL,538256,177729
SE10 9NW,538670,178069
SE10 9PD,538962,178291
SE11 4DJ,531469,178134
SE11 4EA,531407,178270
SE11 4LD,531199,178122
SE11 4PP,531108,177516
SE11 4XD,531440,178481
SE11 5JA,530677,177967
SE11 6HS,531169,178443
SE13 5BU,539299,175470
SE13 6LE,537995,174885
SE14 6AF,536404,176987
SE14 6AG,536619,177021
SE14 6LA,536682,177068
SE14 6TJ,537118,176948
SE14 6TY,536890,176999
SE15 3NX,534483,175739
SE15 3QQ,534883,175819
SE15 4HY,534154,175553
SE16 2HB,534742,178789
SE16 4NB,534713,179740
SE16 4NF,535203,179897
SE16 4QZ,534348,179162
SE16 5EJ,536548,180238
SE16 5EX,536546,180097
SE17 1RL,532311,178368
SE17 2DN,532435,178280
SE17 2SB,532650,178446
SE17 3EW,532040,178015
SE19 1PF,533414,171009
SE19 1RX,533506,170705
SE19 1TQ,533442,170754
SE19 2AE,533991,170533
SE19 2EZ,533543,170496
SE19 3HF,531784,170780
SE20 7DT,535490,170322
SE20 7EU,535554,170144
SE20 8RZ,534952,170567
SE21 7BJ,533180,173938
SE22 0RR,534741,174492
SE22 8EW,533835,175187
SE22 8HJ,533811,175125
SE22 9JA,533950,174559
SE23 1BS,535683,173272
SE23 1JB,536658,173336
SE23 2NE,535503,172939
SE23 3HE,535352,172957
SE23 3HN,535342,172767
SE24 0JT,531932,174371
SE24 0NG,531906,174350
SE24 0NJ,531580,174507
SE24 9HU,532143,174338
SE25 4LX,534575,168236
SE25 4QB,534600,167709
SE25 4UF,534186,168354
SE25 4UN,534299,168248
SE25 5AG,533975,168237
SE25 5EU,534357,167077
SE25 5QF,532992,167278
SE25 6EA,533938,168354
SE25 6EB,533998,168421
SE25 6EF,534086,168521
SE25 6HA,534062,168531
SE25 6NJ,533252,168091
SE26 4BG,534883,172132
SE26 4QB,535310,171554
SE26 4QJ,534972,172069
SE26 4QY,534965,172166
SE26 5HB,535838,171458
SE26 5QF,535546,171459
SE26 6RS,534066,172177
SE27 9ND,532310,171212
SE27 9QY,533035,171570
SE3 0QJ,539267,176221
SE3 0RL,539686,176276
SE3 9LE,539632,175992
SE4 1TF,536707,176090
SE5 8DH,533529,175888
SE5 8QU,532656,176709
SE5 8RS,532566,176473
SE6 4RE,537385,173593
SE7 8SU,541149,178482
SE8 3JD,537175,177885
SE8 3NT,537131,177601
SE8 4RT,537213,177174
SE8 4RZ,537374,176949
SW10 0PL,526285,177138
SW11 1RU,527337,175463
SW11 2JU,527712,175806
SW11 3AA,527477,176441
SW11 3BW,527497,176369
SW11 5RD,528144,175684
SW12 8NX,528131,173966
SW12 9AU,528538,173271
SW12 9HD,528739,173080
SW13 0NR,521326,176150
SW13 9LW,521670,176411
SW14 7QR,520351,176144
SW15 1JN,523931,175760
SW16 1BS,530178,172340
SW16 1DA,530201,172499
SW16 6EN,530044,171416
SW16 6LQ,529906,171537
SW17 9NG,527640,171230
SW18 1NN,525155,175180
SW18 1TF,525979,175041
SW19 2BH,526682,170295
SW19 3NW,524772,169692
SW19 3TA,524819,170572
SW19 4RQ,523309,170629
SW19 5BA,523809,171172
SW19 7NE,524710,170732
SW1A 2BX,530095,180273
SW1A 2DD,530075,180339
SW1A 2JR,530240,179718
SW1A 2NH,530188,179798
SW1H 0DB,529656,179545
SW1H 9BP,529771,179582
SW1H 9LA,529770,179501
SW1P 1DN,529370,178996
SW1P 2HA,529744,179209
SW1P 3AU,529902,179641
SW1V 1DW,529170,178716
SW1V 1DX,529308,178793
SW1V 1RY,529191,178633
SW1V 2EE,529415,178549
SW1V 3AS,529618,178286
SW1V 4QQ,528924,178440
SW1W 0LN,528662,179174
SW1W 8BU,528064,178394
SW1W 8EZ,528119,178861
SW1W 8HR,528197,178490
SW1W 8NE,528326,178447
SW1W 8TR,528275,178766
SW1X 7BA,528450,179458
SW1X 7NR,528177,179652
SW1X 8HT,528125,179306
SW1Y 4RJ,529653,180562
SW1Y 5AT,529861,180375
SW1Y 6DB,529339,180374
SW1Y 6DF,529306,180369
SW1Y 6HD,529540,180511
SW1Y 6JP,529422,180464
SW1Y 6PP,529342,180191
SW2 1HE,530457,173890
SW2 2UB,530812,174017
SW3 1LA,527349,179210
SW3 2DY,527238,178835
SW3 4PL,527433,178201
SW3 6NJ,527216,178191
SW4 0JG,529208,175473
SW4 0JL,529240,175537
SW4 0LB,529182,175552
SW4 0LN,529063,175760
SW4 6DZ,529511,175809
SW4 7AA,529459,175260
SW4 7EX,529925,175086
SW4 7SQ,530061,175588
SW4 9DE,528971,174810
SW5 0LJ,526204,178419
SW5 9JA,525627,178188
SW6 3JS,524425,175862
SW6 4UL,525170,176517
SW7 3QG,526652,178387
SW7 4SS,526296,178821
SW7 4TE,526350,178695
SW8 1DL,530539,177169
SW8 1LA,530716,177488
SW8 1RB,530298,177435
SW8 1XP,530457,176981
SW8 1XX,530394,177336
SW8 2TH,530249,177529
SW8 3JW,528601,175790
SW8 3QH,528712,176491
SW9 8DR,530785,175339
SW9 8HH,531059,175364
TW1 2LJ,516980,174141
TW1 3AW,516617,173615
TW10 5LA,517821,171785
TW10 6DF,518465,174996
TW10 6RN,518337,173960
TW10 7AA,518128,173308
TW10 7DB,517922,172272
TW7 6QJ,515861,176247
TW8 0AW,518042,177558
TW9 1TJ,517694,174702
TW9 3AH,518891,177662
TW9 3AP,519102,177648
TW9 3BH,519103,177482
W10 6HQ,524190,181567
W11 1PY,524367,181248
W11 2QA,524766,180903
W11 2RP,525199,181141
W11 4UL,524104,179977
W12 8LH,523108,180004
W12 9DH,522228,180066
W12 9ER,522131,179984
W14 8SZ,524359,178783
W1B 5DL,529389,180720
W1B 5DP,529329,180714
W1B 5PP,529229,180940
W1B 5PX,529207,180969
W1B 5QH,529151,181043
W1D 3AJ,529717,181106
W1D 3RZ,529684,181099
W1D 3SU,529614,181198
W1D 3TA,529586,181258
W1D 4AE,529771,181117
W1D 4DJ,529791,181153
W1D 4UB,529706,180991
W1D 5BE,529736,180980
W1D 5BH,529752,180942
W1D 5DD,529838,181048
W1D 5DH,529846,181028
W1D 6DJ,529683,180788
W1D 7HS,529524,180728
W1D 7PJ,529602,180888
W1F 0QA,529509,181083
W1F 0TT,529566,181113
W1F 7HH,529326,181197
W1F 7HZ,529188,181064
W1F 7NX,529399,181058
W1F 7QW,529281,181031
W1F 7QY,529212,180978
W1F 8SR,529390,181270
W1F 8ZD,529460,181255
W1F 9QP,529381,181006
W1F 9SF,529343,180944
W1F 9UN,529482,180813
W1G 0JA,528949,181309
W1G 0PP,528909,181315
W1G 6PG,528375,181897
W1G 7EQ,528714,181753
W1G 8PJ,528458,181650
W1G 9UE,528446,181633
W1H 1DG,527601,181753
W1H 2HQ,527659,181646
W1H 4HX,527470,181663
W1H 4LQ,527356,181537
W1H 4NX,527421,181640
W1H 5HE,527402,181468
W1H 5HT,527474,181440
W1H 6HR,528063,181126
W1H 7AF,527966,181067
W1H 7PP,527732,181195
W1J 5DE,528756,180476
W1J 5RG,528606,180599
W1J 6NL,528823,180759
W1J 6PT,528907,180727
W1J 7HR,528710,180206
W1J 7QA,528760,180230
W1J 7QQ,528745,180265
W1K 4AL,528768,180924
W1K 4PU,528822,180889
W1K 5RE,528572,181060
W1K 6JG,528401,180959
W1M 7FB,528924,181745
W1P 1HJ,529502,181647
W1P 3RE,529331,181375
W1P 5DA,529226,182228
W1P 9LG,529425,182049
W1S 1AA,528742,181119
W1S 1PD,528990,180962
W1S 2AT,529001,180921
W1S 2JL,529048,180793
W1S 4RX,529098,180502
W1T 1DG,529584,181554
W1T 1HH,529654,181374
W1T 1HJ,529643,181397
W1T 1JQ,529530,181518
W1T 1NQ,529475,181563
W1T 1NT,529506,181566
W1T 1QY,529605,181534
W1T 1TA,529444,181683
W1T 1UT,529661,181387
W1T 2AW,529435,181786
W1T 2EQ,529603,181702
W1T 2QF,529493,181749
W1T 3ET,529461,181427
W1T 3PG,529326,181445
W1T 4EY,529382,181965
W1T 4LZ,529393,181681
W1T 5AH,529330,182133
W1T 5DU,529223,182129
W1T 5ND,529064,182165
W1T 6QF,529015,182065
W1T 7QJ,529684,181654
W1U 1LP,528366,181154
W1U 1QB,528416,181286
W1U 2QU,528367,181506
W1U 2SA,528476,181338
W1U 3EE,528316,181314
W1U 4AP,528225,181652
W1U 5JN,528304,181907
W1U 7HS,528199,181573
W1V 7LF,529777,180895
W1W 5EA,528846,181998
W1W 5QU,528866,182122
W1W 6BA,528953,181829
W1W 6DL,529239,181791
W1W 6DS,529126,181692
W1W 6PS,528980,181740
W1W 6YB,529087,181797
W1W 7AX,529055,181630
W1W 7EP,529187,181639
W1W 7JB,529107,181473
W1W 7LQ,529017,181492
W1W 7QL,529131,181596
W1W 8QG,529044,181412
W1X 7FJ,528511,180346
W1Y 7HJ,528637,180217
W2 1HB,526556,181417
W2 1PU,527090,181506
W2 2AF,527372,181122
W2 3EU,526194,180764
W2 3QH,526473,180866
W2 4AH,525756,180828
W2 4NY,525442,180898
W2 5AH,525371,181147
W2 5QH,525330,181557
W2 6DT,526308,181116
W3 7JT,520898,180071
W3 9DD,519979,180131
W3 9DJ,520042,180116
W3 9NX,519924,180199
W4 3PH,519585,177640
W4 3PL,519299,177852
W4 5LF,520577,178923
W4 5TF,520512,178524
W6 7BL,523792,178878
W6 9DJ,522909,178232
W6 9HW,523155,178537
W6 9TA,522526,178325
W6 9TJ,522126,178291
W7 2PJ,515073,179657
W7 3TX,515348,179990
W8 7LN,525385,180169
W8 7SR,525174,180337
W9 1EH,526115,182409
WC1A 1BL,530081,181432
WC1A 1LH,530120,181550
WC1B 3BA,530135,181583
WC1B 5BP,530106,181797
WC1E 6JL,529447,182168
WC1E 7DH,529703,181758
WC1E 7HJ,529551,181921
WC1H 0JZ,530026,182144
WC1H 8BS,530217,182638
WC1H 8JG,530516,182647
WC1H 9DW,530184,182764
WC1H 9EP,530151,182524
WC1N 1AL,530112,182434
WC1N 1AP,530143,182346
WC1N 1HX,530224,182098
WC1N 2JF,530892,182037
WC1N 2PB,530769,182111
WC1N 3AP,530342,181922
WC1N 3AR,530317,181980
WC1N 3ES,530712,181998
WC1N 3LZ,530598,182132
WC1N 3NB,530613,182019
WC1R 4PF,530702,181789
WC1R 4PZ,530765,181733
WC1V 6BS,531051,181641
WC1V 6LS,530737,181585
WC1V 7BW,530424,181489
WC1X 0AE,531065,182190
WC1X 8PN,530954,181975
WC1X 8QZ,530526,182746
WC1X 8TX,530872,182167
WC1X 8TZ,530855,182196
WC1X 9JE,530686,182943
WC1X 9NB,530646,182751
WC2 4HS,530153,180641
WC2A 2HF,530750,181208
WC2A 3HP,530613,181491
WC2A 3RJ,531018,181266
WC2B 5DG,530496,181355
WC2B 5EL,530438,181476
WC2B 5JS,530518,180960
WC2B 5QD,530284,181357
WC2B 5TB,530455,181187
WC2E 7AU,530467,181005
WC2E 7BN,530473,180945
WC2E 7DN,530558,180873
WC2E 7LJ,530359,180783
WC2E 7NA,530355,180753
WC2E 8BT,530295,181012
WC2E 8HB,530351,180907
WC2E 8RF,530351,180907
WC2E 9EB,530180,180857
WC2E 9JH,530379,181133
WC2E 9LH,530120,180889
WC2E 9NG,530372,181181
WC2H 0EA,529827,181231
WC2H 0HG,529996,180708
WC2H 7AD,530013,180828
WC2H 8EG,530136,181426
WC2H 8LE,530012,181278
WC2H 8LN,529925,181334
WC2H 9EB,530213,181172
WC2H 9EP,530046,181032
WC2H 9EW,530074,181114
WC2H 9HD,530054,181140
WC2H 9NY,530045,180918
WC2H 9PS,530190,181139
WC2N 4AJ,530015,180817
WC2N 4AP,530058,180759
WC2N 4EA,530089,180768
WC2N 4ER,530097,180673
WC2N 5DB,530209,180381
WC2N 5PH,530214,180386
WC2N 6HL,530291,180547
WC2N 6NE,530334,180450
WC2R 0DW,530457,180704
WC2R 0HS,530565,180820
WC2R 0NP,530365,180703
WC2R 1AP,531040,181039
WC2R 2PP,531065,180778
WC2R 3JF,531051,181023
WC2R 3JJ,531071,181014
WC2R 3LD,531026,180989
WD7 7NP,516343,199846
